Date,Desiption,,,Vch Type,Vch No.,Credit,Debit
7-Mar-25,Jambulkar Path Lab Parshivani,,,Bank Reciept,432,5000,
8-Mar-25,KALIKA ENTERPRISES KHAMGAON,,,Bank Reciept,433,19309,
10-Mar-25,"National Cancer Institute, Jamtha",,,Bank Reciept,434,73667,
11-Mar-25,Satyam Diagostic & Surgicals Nanded,,,Bank Reciept,435,13259,
11-Mar-25,Rachit Path Lab Nagpur,,,Bank Reciept,436,9400,
11-Mar-25,"PATHOKART DIAGNOSICS, NAGPUR",,,Bank Reciept,437,15000,
11-Mar-25,Gunwant Pharma Amravati,,,Bank Reciept,438,11428,
15-Mar-25,GIRISH MEDICOS,,,Bank Reciept,439,195440,
15-Mar-25,"Diagnosure Lab, Nagpur",,,Bank Reciept,440,6000,
15-Mar-25,MOMENTO PHARMACEUTICALS,,,Bank Payment,651,,54912
17-Mar-25,"National Cancer Institute, Jamtha",,,Bank Reciept,441,58101,
17-Mar-25,Suspence,,,Bank Reciept,442,1155,
18-Mar-25,"SHIV SAI PHARMA, NANDED",,,Bank Reciept,443,10000,
18-Mar-25,Suspence,,,Bank Reciept,444,2500,
18-Mar-25,Suspence,,,Bank Reciept,445,320,
18-Mar-25,RAKESH BADGE NAGPUR,,,Bank Reciept,446,320,
19-Mar-25,"INNO HEALTHCARE, AKOLA",,,Bank Reciept,447,10092,
19-Mar-25,"SHREE GAJANAN DISTRIBUTORS, BADNERA",,,Bank Reciept,448,20133,
19-Mar-25,(as per details),,,Journal,10,711161,
,GST DEDUCTED,,,,,13478,
,IT DEDUTION,,,,,14789,
,IGGMC Nagpur,,,,,,739428
20-Mar-25,"LABSYS DAIGNOSTICS ,NAGPUR",,,Bank Reciept,449,10000,
20-Mar-25,"RST REGIONAL CANCER HOSPITAL, NAGPUR",,,Bank Reciept,450,134984,
21-Mar-25,"National Cancer Institute, Jamtha",,,Bank Reciept,452,142586,
21-Mar-25,Suspence,,,Bank Reciept,453,175671,
22-Mar-25,"LABSYS DAIGNOSTICS ,NAGPUR",,,Bank Reciept,454,2000,
24-Mar-25,"SHIV SAI PHARMA, NANDED",,,Bank Reciept,455,10000,
24-Mar-25,Cash,,,Bank Reciept,456,110000,
25-Mar-25,Shree Pharma Diagnostics &Surgical Nanded,,,Bank Reciept,457,27071,
25-Mar-25,I. J. HEALTHCARE,,,Bank Reciept,458,9801,
25-Mar-25,"National Cancer Institute, Jamtha",,,Bank Reciept,459,137042,
25-Mar-25,INSTITUTE OF SURGICAL PATHOLOGY,,,Bank Reciept,460,100000,
26-Mar-25,NEW LIFE MEDITECH SERVICES,,,Bank Reciept,461,1546,
26-Mar-25,ANATPATH LABORATORIES NAGPUR,,,Bank Reciept,462,70000,
26-Mar-25,(as per details),,,Journal,12,2618591,
,GST DEDUCTED,,,,,32857,
,IT DEDUTION,,,,,32857,
,THE DEAN  GOVT. MEDICAL COLLAGE NAGPUR,,,,,,2684305
27-Mar-25,Suspence,,,Bank Reciept,463,16103,
28-Mar-25,(as per details),,,Journal,13,,7900
,Repairs & Maintenance,,,,,6172,
,S GST,,,,,864,
,C GST,,,,,864,
28-Mar-25,CAR REPARING  EXP,,,Bank Payment,652,,1820
29-Mar-25,"INNO HEALTHCARE, AKOLA",,,Bank Reciept,465,8083,
29-Mar-25,Cash,,,Bank Reciept,466,200000,
30-Mar-25,Suspence,,,Bank Reciept,467,15925,
31-Mar-25,Shiv Enterprises Khamgaon,,,Bank Reciept,468,6274,
